flowId,timestamp,totalData,totalPackets
24,0.4000000000000001,3323000.0,3323
27,0.4000000000000001,3323000.0,3323
26,0.4000000000000001,3323000.0,3323
29,0.4000000000000001,3773000.0,3773
28,0.4000000000000001,3354000.0,3354
30,0.4000000000000001,4193000.0,4193
1,0.4200000000000001,441000.0,441
2,0.4200000000000001,881000.0,881
3,0.4200000000000001,1321000.0,1321
4,0.4200000000000001,1762000.0,1762
5,0.4200000000000001,2202000.0,2202
6,0.4200000000000001,2643000.0,2643
7,0.4200000000000001,3083000.0,3083
8,0.4200000000000001,3522000.0,3522
9,0.4200000000000001,3961000.0,3961
10,0.4200000000000001,4402000.0,4402
11,0.4200000000000001,221000.0,221
12,0.4200000000000001,441000.0,441
13,0.4200000000000001,661000.0,661
14,0.4200000000000001,881000.0,881
15,0.4200000000000001,1101000.0,1101
17,0.4200000000000001,1542000.0,1542
16,0.4200000000000001,1322000.0,1322
19,0.4200000000000001,1982000.0,1982
18,0.4200000000000001,1762000.0,1762
21,0.4200000000000001,3489000.0,3489
20,0.4200000000000001,2202000.0,2202
23,0.4200000000000001,3490000.0,3490
22,0.4200000000000001,3489000.0,3489
25,0.4200000000000001,3489000.0,3489
24,0.4200000000000001,3489000.0,3489
27,0.4200000000000001,3490000.0,3490
26,0.4200000000000001,3490000.0,3490
29,0.4200000000000001,3962000.0,3962
28,0.4200000000000001,3522000.0,3522
30,0.4200000000000001,4402000.0,4402
1,0.4400000000000001,462000.0,462
2,0.4400000000000001,923000.0,923
3,0.4400000000000001,1384000.0,1384
4,0.4400000000000001,1846000.0,1846
5,0.4400000000000001,2307000.0,2307
6,0.4400000000000001,2768000.0,2768
7,0.4400000000000001,3230000.0,3230
8,0.4400000000000001,3690000.0,3690
9,0.4400000000000001,4149000.0,4149
10,0.4400000000000001,4612000.0,4612
11,0.4400000000000001,231000.0,231
12,0.4400000000000001,462000.0,462
13,0.4400000000000001,692000.0,692
14,0.4400000000000001,923000.0,923
15,0.4400000000000001,1154000.0,1154
17,0.4400000000000001,1615000.0,1615
16,0.4400000000000001,1384000.0,1384
19,0.4400000000000001,2076000.0,2076
18,0.4400000000000001,1846000.0,1846
21,0.4400000000000001,3656000.0,3656
20,0.4400000000000001,2307000.0,2307
23,0.4400000000000001,3656000.0,3656
22,0.4400000000000001,3656000.0,3656
25,0.4400000000000001,3656000.0,3656
24,0.4400000000000001,3656000.0,3656
27,0.4400000000000001,3656000.0,3656
26,0.4400000000000001,3655000.0,3655
29,0.4400000000000001,4150000.0,4150
28,0.4400000000000001,3690000.0,3690
30,0.4400000000000001,4612000.0,4612
1,0.46000000000000013,483000.0,483
2,0.46000000000000013,965000.0,965
3,0.46000000000000013,1447000.0,1447
4,0.46000000000000013,1930000.0,1930
5,0.46000000000000013,2412000.0,2412
6,0.46000000000000013,2894000.0,2894
7,0.46000000000000013,3376000.0,3376
8,0.46000000000000013,3857000.0,3857
9,0.46000000000000013,4338000.0,4338
10,0.46000000000000013,4822000.0,4822
11,0.46000000000000013,242000.0,242
12,0.46000000000000013,483000.0,483
13,0.46000000000000013,724000.0,724
14,0.46000000000000013,965000.0,965
15,0.46000000000000013,1206000.0,1206
17,0.46000000000000013,1688000.0,1688
16,0.46000000000000013,1447000.0,1447
19,0.46000000000000013,2171000.0,2171
18,0.46000000000000013,1930000.0,1930
21,0.46000000000000013,3822000.0,3822
20,0.46000000000000013,2412000.0,2412
23,0.46000000000000013,3822000.0,3822
22,0.46000000000000013,3822000.0,3822
25,0.46000000000000013,3822000.0,3822
24,0.46000000000000013,3822000.0,3822
27,0.46000000000000013,3822000.0,3822
26,0.46000000000000013,3821000.0,3821
29,0.46000000000000013,4339000.0,4339
28,0.46000000000000013,3857000.0,3857
30,0.46000000000000013,4822000.0,4822
1,0.48000000000000015,504000.0,504
2,0.48000000000000015,1007000.0,1007
3,0.48000000000000015,1510000.0,1510
4,0.48000000000000015,2014000.0,2014
5,0.48000000000000015,2517000.0,2517
6,0.48000000000000015,3020000.0,3020
7,0.48000000000000015,3523000.0,3523
8,0.48000000000000015,4025000.0,4025
9,0.48000000000000015,4527000.0,4527
10,0.48000000000000015,5031000.0,5031
11,0.48000000000000015,252000.0,252
12,0.48000000000000015,504000.0,504
13,0.48000000000000015,755000.0,755
14,0.48000000000000015,1007000.0,1007
15,0.48000000000000015,1259000.0,1259
17,0.48000000000000015,1762000.0,1762
16,0.48000000000000015,1510000.0,1510
19,0.48000000000000015,2265000.0,2265
18,0.48000000000000015,2014000.0,2014
21,0.48000000000000015,3988000.0,3988
20,0.48000000000000015,2517000.0,2517
23,0.48000000000000015,3989000.0,3989
22,0.48000000000000015,3988000.0,3988
25,0.48000000000000015,3988000.0,3988
24,0.48000000000000015,3988000.0,3988
27,0.48000000000000015,3988000.0,3988
26,0.48000000000000015,3988000.0,3988
29,0.48000000000000015,4527000.0,4527
28,0.48000000000000015,4025000.0,4025
30,0.48000000000000015,5031000.0,5031
1,0.5000000000000001,525000.0,525
2,0.5000000000000001,1049000.0,1049
3,0.5000000000000001,1573000.0,1573
4,0.5000000000000001,2097000.0,2097
5,0.5000000000000001,2622000.0,2622
6,0.5000000000000001,3146000.0,3146
7,0.5000000000000001,3670000.0,3670
8,0.5000000000000001,4193000.0,4193
9,0.5000000000000001,4715000.0,4715
10,0.5000000000000001,5241000.0,5241
11,0.5000000000000001,263000.0,263
12,0.5000000000000001,525000.0,525
13,0.5000000000000001,787000.0,787
14,0.5000000000000001,1049000.0,1049
15,0.5000000000000001,1311000.0,1311
17,0.5000000000000001,1835000.0,1835
16,0.5000000000000001,1573000.0,1573
19,0.5000000000000001,2360000.0,2360
18,0.5000000000000001,2097000.0,2097
21,0.5000000000000001,4155000.0,4155
20,0.5000000000000001,2622000.0,2622
23,0.5000000000000001,4154000.0,4154
22,0.5000000000000001,4155000.0,4155
25,0.5000000000000001,4154000.0,4154
24,0.5000000000000001,4154000.0,4154
27,0.5000000000000001,4154000.0,4154
26,0.5000000000000001,4154000.0,4154
29,0.5000000000000001,4716000.0,4716
28,0.5000000000000001,4193000.0,4193
30,0.5000000000000001,5240000.0,5240
1,0.5200000000000001,546000.0,546
2,0.5200000000000001,1091000.0,1091
3,0.5200000000000001,1636000.0,1636
4,0.5200000000000001,2181000.0,2181
5,0.5200000000000001,2726000.0,2726
6,0.5200000000000001,3272000.0,3272
7,0.5200000000000001,3817000.0,3817
8,0.5200000000000001,4361000.0,4361
9,0.5200000000000001,4904000.0,4904
10,0.5200000000000001,5450000.0,5450
11,0.5200000000000001,273000.0,273
12,0.5200000000000001,546000.0,546
13,0.5200000000000001,818000.0,818
14,0.5200000000000001,1091000.0,1091
15,0.5200000000000001,1364000.0,1364
17,0.5200000000000001,1909000.0,1909
16,0.5200000000000001,1636000.0,1636
19,0.5200000000000001,2454000.0,2454
18,0.5200000000000001,2181000.0,2181
21,0.5200000000000001,4321000.0,4321
20,0.5200000000000001,2726000.0,2726
23,0.5200000000000001,4320000.0,4320
22,0.5200000000000001,4321000.0,4321
25,0.5200000000000001,4320000.0,4320
24,0.5200000000000001,4320000.0,4320
27,0.5200000000000001,4321000.0,4321
26,0.5200000000000001,4321000.0,4321
29,0.5200000000000001,4905000.0,4905
28,0.5200000000000001,4360000.0,4360
30,0.5200000000000001,5450000.0,5450
1,0.5400000000000001,567000.0,567
2,0.5400000000000001,1133000.0,1133
3,0.5400000000000001,1699000.0,1699
4,0.5400000000000001,2265000.0,2265
5,0.5400000000000001,2831000.0,2831
6,0.5400000000000001,3398000.0,3398
7,0.5400000000000001,3964000.0,3964
8,0.5400000000000001,4529000.0,4529
9,0.5400000000000001,5093000.0,5093
10,0.5400000000000001,5660000.0,5660
11,0.5400000000000001,284000.0,284
12,0.5400000000000001,567000.0,567
13,0.5400000000000001,850000.0,850
14,0.5400000000000001,1133000.0,1133
15,0.5400000000000001,1416000.0,1416
17,0.5400000000000001,1982000.0,1982
16,0.5400000000000001,1699000.0,1699
19,0.5400000000000001,2548000.0,2548
18,0.5400000000000001,2265000.0,2265
21,0.5400000000000001,4486000.0,4486
20,0.5400000000000001,2831000.0,2831
23,0.5400000000000001,4486000.0,4486
22,0.5400000000000001,4486000.0,4486
25,0.5400000000000001,4486000.0,4486
24,0.5400000000000001,4486000.0,4486
27,0.5400000000000001,4487000.0,4487
26,0.5400000000000001,4487000.0,4487
29,0.5400000000000001,5094000.0,5094
28,0.5400000000000001,4528000.0,4528
30,0.5400000000000001,5660000.0,5660
1,0.5600000000000002,588000.0,588
2,0.5600000000000002,1175000.0,1175
3,0.5600000000000002,1762000.0,1762
4,0.5600000000000002,2348000.0,2348
5,0.5600000000000002,2936000.0,2936
6,0.5600000000000002,3524000.0,3524
7,0.5600000000000002,4124000.0,4124
8,0.5600000000000002,4696000.0,4696
9,0.5600000000000002,5282000.0,5282
10,0.5600000000000002,5870000.0,5870
11,0.5600000000000002,294000.0,294
12,0.5600000000000002,587000.0,587
13,0.5600000000000002,881000.0,881
14,0.5600000000000002,1175000.0,1175
15,0.5600000000000002,1468000.0,1468
17,0.5600000000000002,2056000.0,2056
16,0.5600000000000002,1762000.0,1762
19,0.5600000000000002,2643000.0,2643
18,0.5600000000000002,2349000.0,2349
21,0.5600000000000002,4650000.0,4650
20,0.5600000000000002,2936000.0,2936
23,0.5600000000000002,4650000.0,4650
22,0.5600000000000002,4650000.0,4650
25,0.5600000000000002,4651000.0,4651
24,0.5600000000000002,4650000.0,4650
27,0.5600000000000002,4652000.0,4652
26,0.5600000000000002,4651000.0,4651
29,0.5600000000000002,5283000.0,5283
28,0.5600000000000002,4696000.0,4696
30,0.5600000000000002,5870000.0,5870
1,0.5800000000000002,609000.0,609
2,0.5800000000000002,1217000.0,1217
3,0.5800000000000002,1825000.0,1825
4,0.5800000000000002,2432000.0,2432
5,0.5800000000000002,3041000.0,3041
6,0.5800000000000002,3649000.0,3649
7,0.5800000000000002,4288000.0,4288
8,0.5800000000000002,4864000.0,4864
9,0.5800000000000002,5471000.0,5471
10,0.5800000000000002,6080000.0,6080
11,0.5800000000000002,304000.0,304
12,0.5800000000000002,608000.0,608
13,0.5800000000000002,912000.0,912
14,0.5800000000000002,1217000.0,1217
15,0.5800000000000002,1521000.0,1521
17,0.5800000000000002,2129000.0,2129
16,0.5800000000000002,1825000.0,1825
19,0.5800000000000002,2737000.0,2737
18,0.5800000000000002,2433000.0,2433
21,0.5800000000000002,4814000.0,4814
20,0.5800000000000002,3041000.0,3041
23,0.5800000000000002,4814000.0,4814
22,0.5800000000000002,4814000.0,4814
25,0.5800000000000002,4815000.0,4815
24,0.5800000000000002,4815000.0,4815
27,0.5800000000000002,4815000.0,4815
26,0.5800000000000002,4814000.0,4814
29,0.5800000000000002,5471000.0,5471
28,0.5800000000000002,4864000.0,4864
30,0.5800000000000002,6080000.0,6080
1,0.6000000000000002,630000.0,630
2,0.6000000000000002,1259000.0,1259
3,0.6000000000000002,1887000.0,1887
4,0.6000000000000002,2517000.0,2517
5,0.6000000000000002,3146000.0,3146
6,0.6000000000000002,3775000.0,3775
7,0.6000000000000002,4452000.0,4452
8,0.6000000000000002,5032000.0,5032
9,0.6000000000000002,5659000.0,5659
10,0.6000000000000002,6289000.0,6289
11,0.6000000000000002,315000.0,315
12,0.6000000000000002,629000.0,629
13,0.6000000000000002,944000.0,944
14,0.6000000000000002,1259000.0,1259
15,0.6000000000000002,1573000.0,1573
17,0.6000000000000002,2202000.0,2202
16,0.6000000000000002,1888000.0,1888
19,0.6000000000000002,2831000.0,2831
18,0.6000000000000002,2517000.0,2517
21,0.6000000000000002,4978000.0,4978
20,0.6000000000000002,3146000.0,3146
23,0.6000000000000002,4978000.0,4978
22,0.6000000000000002,4978000.0,4978
25,0.6000000000000002,4978000.0,4978
24,0.6000000000000002,4978000.0,4978
27,0.6000000000000002,4979000.0,4979
26,0.6000000000000002,4979000.0,4979
29,0.6000000000000002,5660000.0,5660
28,0.6000000000000002,5031000.0,5031
30,0.6000000000000002,6289000.0,6289
1,0.6200000000000002,650000.0,650
2,0.6200000000000002,1300000.0,1300
3,0.6200000000000002,1950000.0,1950
4,0.6200000000000002,2601000.0,2601
5,0.6200000000000002,3251000.0,3251
6,0.6200000000000002,3901000.0,3901
7,0.6200000000000002,4615000.0,4615
8,0.6200000000000002,5199000.0,5199
9,0.6200000000000002,5848000.0,5848
10,0.6200000000000002,6499000.0,6499
11,0.6200000000000002,325000.0,325
12,0.6200000000000002,650000.0,650
13,0.6200000000000002,975000.0,975
14,0.6200000000000002,1301000.0,1301
15,0.6200000000000002,1626000.0,1626
17,0.6200000000000002,2275000.0,2275
16,0.6200000000000002,1951000.0,1951
19,0.6200000000000002,2926000.0,2926
18,0.6200000000000002,2601000.0,2601
21,0.6200000000000002,5142000.0,5142
20,0.6200000000000002,3251000.0,3251
23,0.6200000000000002,5142000.0,5142
22,0.6200000000000002,5142000.0,5142
25,0.6200000000000002,5143000.0,5143
24,0.6200000000000002,5142000.0,5142
27,0.6200000000000002,5142000.0,5142
26,0.6200000000000002,5142000.0,5142
29,0.6200000000000002,5849000.0,5849
28,0.6200000000000002,5199000.0,5199
30,0.6200000000000002,6499000.0,6499
1,0.6400000000000002,671000.0,671
2,0.6400000000000002,1342000.0,1342
3,0.6400000000000002,2013000.0,2013
4,0.6400000000000002,2685000.0,2685
5,0.6400000000000002,3356000.0,3356
6,0.6400000000000002,4034000.0,4034
7,0.6400000000000002,4778000.0,4778
8,0.6400000000000002,5367000.0,5367
9,0.6400000000000002,6036000.0,6036
10,0.6400000000000002,6709000.0,6709
11,0.6400000000000002,336000.0,336
12,0.6400000000000002,671000.0,671
13,0.6400000000000002,1007000.0,1007
14,0.6400000000000002,1343000.0,1343
15,0.6400000000000002,1678000.0,1678
17,0.6400000000000002,2349000.0,2349
16,0.6400000000000002,2013000.0,2013
19,0.6400000000000002,3020000.0,3020
18,0.6400000000000002,2685000.0,2685
21,0.6400000000000002,5305000.0,5305
20,0.6400000000000002,3356000.0,3356
23,0.6400000000000002,5305000.0,5305
22,0.6400000000000002,5305000.0,5305
25,0.6400000000000002,5306000.0,5306
24,0.6400000000000002,5305000.0,5305
27,0.6400000000000002,5305000.0,5305
26,0.6400000000000002,5304000.0,5304
29,0.6400000000000002,6037000.0,6037
28,0.6400000000000002,5367000.0,5367
30,0.6400000000000002,6708000.0,6708
1,0.6600000000000003,692000.0,692
2,0.6600000000000003,1384000.0,1384
3,0.6600000000000003,2076000.0,2076
4,0.6600000000000003,2769000.0,2769
5,0.6600000000000003,3460000.0,3460
6,0.6600000000000003,4194000.0,4194
7,0.6600000000000003,4938000.0,4938
8,0.6600000000000003,5535000.0,5535
9,0.6600000000000003,6225000.0,6225
10,0.6600000000000003,6918000.0,6918
11,0.6600000000000003,346000.0,346
12,0.6600000000000003,692000.0,692
13,0.6600000000000003,1038000.0,1038
14,0.6600000000000003,1385000.0,1385
15,0.6600000000000003,1730000.0,1730
17,0.6600000000000003,2422000.0,2422
16,0.6600000000000003,2076000.0,2076
19,0.6600000000000003,3115000.0,3115
18,0.6600000000000003,2769000.0,2769
21,0.6600000000000003,5465000.0,5465
20,0.6600000000000003,3460000.0,3460
23,0.6600000000000003,5465000.0,5465
22,0.6600000000000003,5464000.0,5464
25,0.6600000000000003,5464000.0,5464
24,0.6600000000000003,5465000.0,5465
27,0.6600000000000003,5465000.0,5465
26,0.6600000000000003,5465000.0,5465
29,0.6600000000000003,6226000.0,6226
28,0.6600000000000003,5534000.0,5534
30,0.6600000000000003,6918000.0,6918
1,0.6800000000000003,714000.0,714
2,0.6800000000000003,1426000.0,1426
3,0.6800000000000003,2139000.0,2139
4,0.6800000000000003,2852000.0,2852
5,0.6800000000000003,3565000.0,3565
6,0.6800000000000003,4354000.0,4354
7,0.6800000000000003,5097000.0,5097
8,0.6800000000000003,5702000.0,5702
9,0.6800000000000003,6414000.0,6414
10,0.6800000000000003,7128000.0,7128
11,0.6800000000000003,357000.0,357
12,0.6800000000000003,713000.0,713
13,0.6800000000000003,1070000.0,1070
14,0.6800000000000003,1426000.0,1426
15,0.6800000000000003,1783000.0,1783
17,0.6800000000000003,2496000.0,2496
16,0.6800000000000003,2139000.0,2139
19,0.6800000000000003,3209000.0,3209
18,0.6800000000000003,2852000.0,2852
21,0.6800000000000003,5624000.0,5624
20,0.6800000000000003,3565000.0,3565
23,0.6800000000000003,5624000.0,5624
22,0.6800000000000003,5624000.0,5624
25,0.6800000000000003,5624000.0,5624
24,0.6800000000000003,5624000.0,5624
27,0.6800000000000003,5625000.0,5625
26,0.6800000000000003,5624000.0,5624
29,0.6800000000000003,6415000.0,6415
28,0.6800000000000003,5702000.0,5702
30,0.6800000000000003,7128000.0,7128
1,0.7000000000000003,734000.0,734
2,0.7000000000000003,1468000.0,1468
3,0.7000000000000003,2202000.0,2202
4,0.7000000000000003,2936000.0,2936
5,0.7000000000000003,3670000.0,3670
6,0.7000000000000003,4514000.0,4514
7,0.7000000000000003,5256000.0,5256
8,0.7000000000000003,5870000.0,5870
9,0.7000000000000003,6602000.0,6602
10,0.7000000000000003,7338000.0,7338
11,0.7000000000000003,367000.0,367
12,0.7000000000000003,734000.0,734
13,0.7000000000000003,1101000.0,1101
14,0.7000000000000003,1468000.0,1468
15,0.7000000000000003,1835000.0,1835
17,0.7000000000000003,2569000.0,2569
16,0.7000000000000003,2202000.0,2202
19,0.7000000000000003,3303000.0,3303
18,0.7000000000000003,2936000.0,2936
21,0.7000000000000003,5784000.0,5784
20,0.7000000000000003,3670000.0,3670
23,0.7000000000000003,5785000.0,5785
22,0.7000000000000003,5784000.0,5784
25,0.7000000000000003,5784000.0,5784
24,0.7000000000000003,5784000.0,5784
27,0.7000000000000003,5783000.0,5783
26,0.7000000000000003,5784000.0,5784
29,0.7000000000000003,6603000.0,6603
28,0.7000000000000003,5870000.0,5870
30,0.7000000000000003,7338000.0,7338
1,0.7200000000000003,755000.0,755
2,0.7200000000000003,1510000.0,1510
3,0.7200000000000003,2265000.0,2265
4,0.7200000000000003,3020000.0,3020
5,0.7200000000000003,3775000.0,3775
6,0.7200000000000003,4672000.0,4672
7,0.7200000000000003,5416000.0,5416
8,0.7200000000000003,6038000.0,6038
9,0.7200000000000003,6791000.0,6791
10,0.7200000000000003,7547000.0,7547
11,0.7200000000000003,378000.0,378
12,0.7200000000000003,755000.0,755
