flowId,currentTime,minimumBandwidth,allocatedBandwidth
1,3.702939648064785E-5,1048.576,0.0
2,3.702939648064785E-5,2097.152,0.0
3,3.702939648064785E-5,3145.728,0.0
4,3.702939648064785E-5,4194.304,0.0
5,3.702939648064785E-5,5242.88,0.0
6,3.702939648064785E-5,6291.456,0.0
7,3.702939648064785E-5,7340.032,0.0
8,3.702939648064785E-5,8388.608,0.0
9,3.702939648064785E-5,9437.184,0.0
10,3.702939648064785E-5,10485.76,173015.0
11,3.702939648064785E-5,1048.576,0.0
12,3.702939648064785E-5,2097.152,0.0
13,3.702939648064785E-5,3145.728,0.0
14,3.702939648064785E-5,4194.304,0.0
15,3.702939648064785E-5,5242.88,0.0
17,3.702939648064785E-5,7340.032,0.0
16,3.702939648064785E-5,6291.456,0.0
19,3.702939648064785E-5,9437.184,0.0
18,3.702939648064785E-5,8388.608,0.0
20,3.702939648064785E-5,10485.76,0.0
1,4.11857727158349E-5,1048.576,0.0
2,4.11857727158349E-5,2097.152,0.0
3,4.11857727158349E-5,3145.728,0.0
4,4.11857727158349E-5,4194.304,0.0
5,4.11857727158349E-5,5242.88,0.0
6,4.11857727158349E-5,6291.456,0.0
7,4.11857727158349E-5,7340.032,0.0
8,4.11857727158349E-5,8388.608,0.0
9,4.11857727158349E-5,9437.184,86507.5
10,4.11857727158349E-5,10485.76,86507.5
11,4.11857727158349E-5,1048.576,0.0
12,4.11857727158349E-5,2097.152,0.0
13,4.11857727158349E-5,3145.728,0.0
14,4.11857727158349E-5,4194.304,0.0
15,4.11857727158349E-5,5242.88,0.0
17,4.11857727158349E-5,7340.032,0.0
16,4.11857727158349E-5,6291.456,0.0
19,4.11857727158349E-5,9437.184,0.0
18,4.11857727158349E-5,8388.608,0.0
20,4.11857727158349E-5,10485.76,0.0
1,4.6318240492837504E-5,1048.576,0.0
2,4.6318240492837504E-5,2097.152,0.0
3,4.6318240492837504E-5,3145.728,0.0
4,4.6318240492837504E-5,4194.304,0.0
5,4.6318240492837504E-5,5242.88,0.0
6,4.6318240492837504E-5,6291.456,0.0
7,4.6318240492837504E-5,7340.032,0.0
8,4.6318240492837504E-5,8388.608,57671.664
9,4.6318240492837504E-5,9437.184,57671.664
10,4.6318240492837504E-5,10485.76,57671.664
11,4.6318240492837504E-5,1048.576,0.0
12,4.6318240492837504E-5,2097.152,0.0
13,4.6318240492837504E-5,3145.728,0.0
14,4.6318240492837504E-5,4194.304,0.0
15,4.6318240492837504E-5,5242.88,0.0
17,4.6318240492837504E-5,7340.032,0.0
16,4.6318240492837504E-5,6291.456,0.0
19,4.6318240492837504E-5,9437.184,0.0
18,4.6318240492837504E-5,8388.608,0.0
20,4.6318240492837504E-5,10485.76,0.0
1,5.284516009851359E-5,1048.576,0.0
2,5.284516009851359E-5,2097.152,0.0
3,5.284516009851359E-5,3145.728,0.0
4,5.284516009851359E-5,4194.304,0.0
5,5.284516009851359E-5,5242.88,0.0
6,5.284516009851359E-5,6291.456,0.0
7,5.284516009851359E-5,7340.032,43253.742
8,5.284516009851359E-5,8388.608,43253.742
9,5.284516009851359E-5,9437.184,43253.742
10,5.284516009851359E-5,10485.76,43253.742
11,5.284516009851359E-5,1048.576,0.0
12,5.284516009851359E-5,2097.152,0.0
13,5.284516009851359E-5,3145.728,0.0
14,5.284516009851359E-5,4194.304,0.0
15,5.284516009851359E-5,5242.88,0.0
17,5.284516009851359E-5,7340.032,0.0
16,5.284516009851359E-5,6291.456,0.0
19,5.284516009851359E-5,9437.184,0.0
18,5.284516009851359E-5,8388.608,0.0
20,5.284516009851359E-5,10485.76,0.0
1,5.7798457419266924E-5,1048.576,0.0
2,5.7798457419266924E-5,2097.152,0.0
3,5.7798457419266924E-5,3145.728,0.0
4,5.7798457419266924E-5,4194.304,0.0
5,5.7798457419266924E-5,5242.88,0.0
6,5.7798457419266924E-5,6291.456,0.0
7,5.7798457419266924E-5,7340.032,12358.211
8,5.7798457419266924E-5,8388.608,12358.211
9,5.7798457419266924E-5,9437.184,12358.211
10,5.7798457419266924E-5,10485.76,12358.211
11,5.7798457419266924E-5,1048.576,12358.211
12,5.7798457419266924E-5,2097.152,12358.211
13,5.7798457419266924E-5,3145.728,12358.211
14,5.7798457419266924E-5,4194.304,12358.211
15,5.7798457419266924E-5,5242.88,12358.211
17,5.7798457419266924E-5,7340.032,12358.211
16,5.7798457419266924E-5,6291.456,12358.211
19,5.7798457419266924E-5,9437.184,12358.211
18,5.7798457419266924E-5,8388.608,12358.211
20,5.7798457419266924E-5,10485.76,12358.211
1,6.163170473882928E-5,1048.576,0.0
2,6.163170473882928E-5,2097.152,0.0
3,6.163170473882928E-5,3145.728,0.0
4,6.163170473882928E-5,4194.304,0.0
5,6.163170473882928E-5,5242.88,0.0
6,6.163170473882928E-5,6291.456,11534.331
7,6.163170473882928E-5,7340.032,11534.331
8,6.163170473882928E-5,8388.608,11534.331
9,6.163170473882928E-5,9437.184,11534.331
10,6.163170473882928E-5,10485.76,11534.331
11,6.163170473882928E-5,1048.576,11534.331
12,6.163170473882928E-5,2097.152,11534.331
13,6.163170473882928E-5,3145.728,11534.331
14,6.163170473882928E-5,4194.304,11534.331
15,6.163170473882928E-5,5242.88,11534.331
17,6.163170473882928E-5,7340.032,11534.331
16,6.163170473882928E-5,6291.456,11534.331
19,6.163170473882928E-5,9437.184,11534.331
18,6.163170473882928E-5,8388.608,11534.331
20,6.163170473882928E-5,10485.76,11534.331
1,7.403360359603539E-5,1048.576,0.0
2,7.403360359603539E-5,2097.152,0.0
3,7.403360359603539E-5,3145.728,0.0
4,7.403360359603539E-5,4194.304,0.0
5,7.403360359603539E-5,5242.88,10813.436
6,7.403360359603539E-5,6291.456,10813.436
7,7.403360359603539E-5,7340.032,10813.436
8,7.403360359603539E-5,8388.608,10813.436
9,7.403360359603539E-5,9437.184,10813.436
10,7.403360359603539E-5,10485.76,10813.436
11,7.403360359603539E-5,1048.576,10813.436
12,7.403360359603539E-5,2097.152,10813.436
13,7.403360359603539E-5,3145.728,10813.436
14,7.403360359603539E-5,4194.304,10813.436
15,7.403360359603539E-5,5242.88,10813.436
17,7.403360359603539E-5,7340.032,10813.436
16,7.403360359603539E-5,6291.456,10813.436
19,7.403360359603539E-5,9437.184,10813.436
18,7.403360359603539E-5,8388.608,10813.436
20,7.403360359603539E-5,10485.76,10813.436
1,9.251051233150065E-5,1048.576,0.0
2,9.251051233150065E-5,2097.152,0.0
3,9.251051233150065E-5,3145.728,0.0
4,9.251051233150065E-5,4194.304,10136.231
5,9.251051233150065E-5,5242.88,10136.231
6,9.251051233150065E-5,6291.456,10136.231
7,9.251051233150065E-5,7340.032,10136.231
8,9.251051233150065E-5,8388.608,10136.231
9,9.251051233150065E-5,9437.184,10136.231
10,9.251051233150065E-5,10485.76,10485.76
11,9.251051233150065E-5,1048.576,10136.231
12,9.251051233150065E-5,2097.152,10136.231
13,9.251051233150065E-5,3145.728,10136.231
14,9.251051233150065E-5,4194.304,10136.231
15,9.251051233150065E-5,5242.88,10136.231
17,9.251051233150065E-5,7340.032,10136.231
16,9.251051233150065E-5,6291.456,10136.231
19,9.251051233150065E-5,9437.184,10136.231
18,9.251051233150065E-5,8388.608,10136.231
20,9.251051233150065E-5,10485.76,10485.76
1,1.244827581103891E-4,1048.576,0.0
2,1.244827581103891E-4,2097.152,0.0
3,1.244827581103891E-4,3145.728,9502.717
4,1.244827581103891E-4,4194.304,9502.717
5,1.244827581103891E-4,5242.88,9502.717
6,1.244827581103891E-4,6291.456,9502.717
7,1.244827581103891E-4,7340.032,9502.717
8,1.244827581103891E-4,8388.608,9502.717
9,1.244827581103891E-4,9437.184,9502.717
10,1.244827581103891E-4,10485.76,10485.76
11,1.244827581103891E-4,1048.576,9502.717
12,1.244827581103891E-4,2097.152,9502.717
13,1.244827581103891E-4,3145.728,9502.717
14,1.244827581103891E-4,4194.304,9502.717
15,1.244827581103891E-4,5242.88,9502.717
17,1.244827581103891E-4,7340.032,9502.717
16,1.244827581103891E-4,6291.456,9502.717
19,1.244827581103891E-4,9437.184,9502.717
18,1.244827581103891E-4,8388.608,9502.717
20,1.244827581103891E-4,10485.76,10485.76
1,1.8666093819774687E-4,1048.576,0.0
2,1.8666093819774687E-4,2097.152,8877.941
3,1.8666093819774687E-4,3145.728,8877.941
4,1.8666093819774687E-4,4194.304,8877.941
5,1.8666093819774687E-4,5242.88,8877.941
6,1.8666093819774687E-4,6291.456,8877.941
7,1.8666093819774687E-4,7340.032,8877.941
8,1.8666093819774687E-4,8388.608,8877.941
9,1.8666093819774687E-4,9437.184,9437.184
10,1.8666093819774687E-4,10485.76,10485.76
11,1.8666093819774687E-4,1048.576,8877.941
12,1.8666093819774687E-4,2097.152,8877.941
13,1.8666093819774687E-4,3145.728,8877.941
14,1.8666093819774687E-4,4194.304,8877.941
15,1.8666093819774687E-4,5242.88,8877.941
17,1.8666093819774687E-4,7340.032,8877.941
16,1.8666093819774687E-4,6291.456,8877.941
19,1.8666093819774687E-4,9437.184,9437.184
18,1.8666093819774687E-4,8388.608,8877.941
20,1.8666093819774687E-4,10485.76,10485.76
1,3.7370104109868407E-4,1048.576,8313.708
2,3.7370104109868407E-4,2097.152,8313.708
3,3.7370104109868407E-4,3145.728,8313.708
4,3.7370104109868407E-4,4194.304,8313.708
5,3.7370104109868407E-4,5242.88,8313.708
6,3.7370104109868407E-4,6291.456,8313.708
7,3.7370104109868407E-4,7340.032,8313.708
8,3.7370104109868407E-4,8388.608,8388.608
9,3.7370104109868407E-4,9437.184,9437.184
10,3.7370104109868407E-4,10485.76,10485.76
11,3.7370104109868407E-4,1048.576,8313.708
12,3.7370104109868407E-4,2097.152,8313.708
13,3.7370104109868407E-4,3145.728,8313.708
14,3.7370104109868407E-4,4194.304,8313.708
15,3.7370104109868407E-4,5242.88,8313.708
17,3.7370104109868407E-4,7340.032,8313.708
16,3.7370104109868407E-4,6291.456,8313.708
19,3.7370104109868407E-4,9437.184,9437.184
18,3.7370104109868407E-4,8388.608,8388.608
20,3.7370104109868407E-4,10485.76,10485.76
1,24.160831451416016,1048.576,0.0
2,24.160831451416016,2097.152,0.0
3,24.160831451416016,3145.728,9502.717
4,24.160831451416016,4194.304,9502.717
5,24.160831451416016,5242.88,9502.717
6,24.160831451416016,6291.456,9502.717
7,24.160831451416016,7340.032,9502.717
8,24.160831451416016,8388.608,9502.717
9,24.160831451416016,9437.184,9502.717
10,24.160831451416016,10485.76,10485.76
11,24.160831451416016,1048.576,9502.717
12,24.160831451416016,2097.152,9502.717
13,24.160831451416016,3145.728,9502.717
14,24.160831451416016,4194.304,9502.717
15,24.160831451416016,5242.88,9502.717
17,24.160831451416016,7340.032,9502.717
16,24.160831451416016,6291.456,9502.717
19,24.160831451416016,9437.184,9502.717
18,24.160831451416016,8388.608,9502.717
20,24.160831451416016,10485.76,10485.76
1,36.92732238769531,1048.576,0.0
2,36.92732238769531,2097.152,8877.941
3,36.92732238769531,3145.728,8877.941
4,36.92732238769531,4194.304,8877.941
5,36.92732238769531,5242.88,8877.941
6,36.92732238769531,6291.456,8877.941
7,36.92732238769531,7340.032,8877.941
8,36.92732238769531,8388.608,8877.941
9,36.92732238769531,9437.184,9437.184
10,36.92732238769531,10485.76,10485.76
11,36.92732238769531,1048.576,8877.941
12,36.92732238769531,2097.152,8877.941
13,36.92732238769531,3145.728,8877.941
14,36.92732238769531,4194.304,8877.941
15,36.92732238769531,5242.88,8877.941
17,36.92732238769531,7340.032,8877.941
16,36.92732238769531,6291.456,8877.941
19,36.92732238769531,9437.184,9437.184
18,36.92732238769531,8388.608,8877.941
20,36.92732238769531,10485.76,10485.76
1,46.978912353515625,1048.576,0.0
2,46.978912353515625,2097.152,0.0
3,46.978912353515625,3145.728,0.0
4,46.978912353515625,4194.304,0.0
5,46.978912353515625,5242.88,10813.436
6,46.978912353515625,6291.456,10813.436
7,46.978912353515625,7340.032,10813.436
8,46.978912353515625,8388.608,10813.436
9,46.978912353515625,9437.184,10813.436
10,46.978912353515625,10485.76,10813.436
11,46.978912353515625,1048.576,10813.436
12,46.978912353515625,2097.152,10813.436
13,46.978912353515625,3145.728,10813.436
14,46.978912353515625,4194.304,10813.436
15,46.978912353515625,5242.88,10813.436
17,46.978912353515625,7340.032,10813.436
16,46.978912353515625,6291.456,10813.436
19,46.978912353515625,9437.184,10813.436
18,46.978912353515625,8388.608,10813.436
20,46.978912353515625,10485.76,10813.436
1,59.3444709777832,1048.576,0.0
2,59.3444709777832,2097.152,0.0
3,59.3444709777832,3145.728,0.0
4,59.3444709777832,4194.304,10136.231
5,59.3444709777832,5242.88,10136.231
6,59.3444709777832,6291.456,10136.231
7,59.3444709777832,7340.032,10136.231
8,59.3444709777832,8388.608,10136.231
9,59.3444709777832,9437.184,10136.231
10,59.3444709777832,10485.76,10485.76
11,59.3444709777832,1048.576,10136.231
12,59.3444709777832,2097.152,10136.231
13,59.3444709777832,3145.728,10136.231
14,59.3444709777832,4194.304,10136.231
15,59.3444709777832,5242.88,10136.231
17,59.3444709777832,7340.032,10136.231
16,59.3444709777832,6291.456,10136.231
19,59.3444709777832,9437.184,10136.231
18,59.3444709777832,8388.608,10136.231
20,59.3444709777832,10485.76,10485.76
1,70.19274139404297,1048.576,0.0
2,70.19274139404297,2097.152,0.0
3,70.19274139404297,3145.728,0.0
4,70.19274139404297,4194.304,0.0
5,70.19274139404297,5242.88,0.0
6,70.19274139404297,6291.456,0.0
7,70.19274139404297,7340.032,12358.211
8,70.19274139404297,8388.608,12358.211
9,70.19274139404297,9437.184,12358.211
10,70.19274139404297,10485.76,12358.211
11,70.19274139404297,1048.576,12358.211
12,70.19274139404297,2097.152,12358.211
13,70.19274139404297,3145.728,12358.211
14,70.19274139404297,4194.304,12358.211
15,70.19274139404297,5242.88,12358.211
17,70.19274139404297,7340.032,12358.211
16,70.19274139404297,6291.456,12358.211
19,70.19274139404297,9437.184,12358.211
18,70.19274139404297,8388.608,12358.211
20,70.19274139404297,10485.76,12358.211
1,79.932373046875,1048.576,0.0
2,79.932373046875,2097.152,0.0
3,79.932373046875,3145.728,0.0
4,79.932373046875,4194.304,0.0
5,79.932373046875,5242.88,0.0
6,79.932373046875,6291.456,11534.332
7,79.932373046875,7340.032,11534.332
8,79.932373046875,8388.608,11534.332
9,79.932373046875,9437.184,11534.332
10,79.932373046875,10485.76,11534.332
11,79.932373046875,1048.576,11534.332
12,79.932373046875,2097.152,11534.332
13,79.932373046875,3145.728,11534.332
14,79.932373046875,4194.304,11534.332
15,79.932373046875,5242.88,11534.332
17,79.932373046875,7340.032,11534.332
16,79.932373046875,6291.456,11534.332
19,79.932373046875,9437.184,11534.332
18,79.932373046875,8388.608,11534.332
20,79.932373046875,10485.76,11534.332
1,91.50166320800781,1048.576,0.0
2,91.50166320800781,2097.152,0.0
3,91.50166320800781,3145.728,0.0
4,91.50166320800781,4194.304,0.0
5,91.50166320800781,5242.88,0.0
6,91.50166320800781,6291.456,0.0
7,91.50166320800781,7340.032,0.0
8,91.50166320800781,8388.608,13308.842
9,91.50166320800781,9437.184,13308.842
10,91.50166320800781,10485.76,13308.842
11,91.50166320800781,1048.576,13308.842
12,91.50166320800781,2097.152,13308.842
13,91.50166320800781,3145.728,13308.842
14,91.50166320800781,4194.304,13308.842
15,91.50166320800781,5242.88,13308.842
17,91.50166320800781,7340.032,13308.842
16,91.50166320800781,6291.456,13308.842
19,91.50166320800781,9437.184,13308.842
18,91.50166320800781,8388.608,13308.842
20,91.50166320800781,10485.76,13308.842
1,92.15234375,1048.576,0.0
2,92.15234375,2097.152,0.0
3,92.15234375,3145.728,0.0
4,92.15234375,4194.304,0.0
5,92.15234375,5242.88,0.0
6,92.15234375,6291.456,0.0
7,92.15234375,7340.032,0.0
8,92.15234375,8388.608,0.0
9,92.15234375,9437.184,14417.911
10,92.15234375,10485.76,14417.911
11,92.15234375,1048.576,14417.911
12,92.15234375,2097.152,14417.911
13,92.15234375,3145.728,14417.911
14,92.15234375,4194.304,14417.911
15,92.15234375,5242.88,14417.911
17,92.15234375,7340.032,14417.911
16,92.15234375,6291.456,14417.911
19,92.15234375,9437.184,14417.911
18,92.15234375,8388.608,14417.911
20,92.15234375,10485.76,14417.911
1,95.08898162841797,1048.576,0.0
2,95.08898162841797,2097.152,0.0
3,95.08898162841797,3145.728,0.0
4,95.08898162841797,4194.304,0.0
5,95.08898162841797,5242.88,0.0
6,95.08898162841797,6291.456,0.0
7,95.08898162841797,7340.032,0.0
8,95.08898162841797,8388.608,0.0
9,95.08898162841797,9437.184,0.0
10,95.08898162841797,10485.76,15728.627
11,95.08898162841797,1048.576,15728.627
12,95.08898162841797,2097.152,15728.627
13,95.08898162841797,3145.728,15728.627
14,95.08898162841797,4194.304,15728.627
15,95.08898162841797,5242.88,15728.627
17,95.08898162841797,7340.032,15728.627
16,95.08898162841797,6291.456,15728.627
19,95.08898162841797,9437.184,15728.627
18,95.08898162841797,8388.608,15728.627
20,95.08898162841797,10485.76,15728.627
1,97.10186004638672,1048.576,0.0
2,97.10186004638672,2097.152,0.0
3,97.10186004638672,3145.728,0.0
4,97.10186004638672,4194.304,0.0
5,97.10186004638672,5242.88,0.0
6,97.10186004638672,6291.456,0.0
7,97.10186004638672,7340.032,0.0
8,97.10186004638672,8388.608,0.0
9,97.10186004638672,9437.184,0.0
10,97.10186004638672,10485.76,0.0
11,97.10186004638672,1048.576,17301.49
12,97.10186004638672,2097.152,17301.49
13,97.10186004638672,3145.728,17301.49
14,97.10186004638672,4194.304,17301.49
15,97.10186004638672,5242.88,17301.49
17,97.10186004638672,7340.032,17301.49
16,97.10186004638672,6291.456,17301.49
19,97.10186004638672,9437.184,17301.49
18,97.10186004638672,8388.608,17301.49
20,97.10186004638672,10485.76,17301.49
1,111.0217056274414,1048.576,0.0
2,111.0217056274414,2097.152,0.0
3,111.0217056274414,3145.728,0.0
4,111.0217056274414,4194.304,0.0
5,111.0217056274414,5242.88,0.0
6,111.0217056274414,6291.456,0.0
7,111.0217056274414,7340.032,0.0
8,111.0217056274414,8388.608,0.0
9,111.0217056274414,9437.184,0.0
10,111.0217056274414,10485.76,0.0
11,111.0217056274414,1048.576,21626.867
12,111.0217056274414,2097.152,21626.867
13,111.0217056274414,3145.728,21626.867
14,111.0217056274414,4194.304,21626.867
15,111.0217056274414,5242.88,21626.867
17,111.0217056274414,7340.032,21626.867
16,111.0217056274414,6291.456,21626.867
19,111.0217056274414,9437.184,0.0
18,111.0217056274414,8388.608,21626.867
20,111.0217056274414,10485.76,0.0
1,118.99408721923828,1048.576,0.0
2,118.99408721923828,2097.152,0.0
3,118.99408721923828,3145.728,0.0
4,118.99408721923828,4194.304,0.0
5,118.99408721923828,5242.88,0.0
6,118.99408721923828,6291.456,0.0
7,118.99408721923828,7340.032,0.0
8,118.99408721923828,8388.608,0.0
9,118.99408721923828,9437.184,0.0
10,118.99408721923828,10485.76,0.0
11,118.99408721923828,1048.576,0.0
12,118.99408721923828,2097.152,0.0
13,118.99408721923828,3145.728,0.0
14,118.99408721923828,4194.304,0.0
15,118.99408721923828,5242.88,0.0
17,118.99408721923828,7340.032,0.0
16,118.99408721923828,6291.456,173015.0
19,118.99408721923828,9437.184,0.0
18,118.99408721923828,8388.608,0.0
20,118.99408721923828,10485.76,0.0
1,173.50604248046875,1048.576,0.0
2,173.50604248046875,2097.152,0.0
3,173.50604248046875,3145.728,0.0
4,173.50604248046875,4194.304,0.0
5,173.50604248046875,5242.88,0.0
6,173.50604248046875,6291.456,0.0
7,173.50604248046875,7340.032,0.0
8,173.50604248046875,8388.608,0.0
9,173.50604248046875,9437.184,0.0
10,173.50604248046875,10485.76,0.0
11,173.50604248046875,1048.576,24716.422
12,173.50604248046875,2097.152,24716.422
13,173.50604248046875,3145.728,24716.422
14,173.50604248046875,4194.304,24716.422
15,173.50604248046875,5242.88,24716.422
17,173.50604248046875,7340.032,24716.422
16,173.50604248046875,6291.456,24716.422
19,173.50604248046875,9437.184,0.0
18,173.50604248046875,8388.608,0.0
20,173.50604248046875,10485.76,0.0
1,178.03941345214844,1048.576,0.0
2,178.03941345214844,2097.152,0.0
3,178.03941345214844,3145.728,0.0
4,178.03941345214844,4194.304,0.0
5,178.03941345214844,5242.88,0.0
6,178.03941345214844,6291.456,0.0
7,178.03941345214844,7340.032,0.0
8,178.03941345214844,8388.608,0.0
9,178.03941345214844,9437.184,0.0
10,178.03941345214844,10485.76,0.0
11,178.03941345214844,1048.576,19223.879
12,178.03941345214844,2097.152,19223.879
13,178.03941345214844,3145.728,19223.879
14,178.03941345214844,4194.304,19223.879
15,178.03941345214844,5242.88,19223.879
17,178.03941345214844,7340.032,19223.879
16,178.03941345214844,6291.456,19223.879
19,178.03941345214844,9437.184,19223.879
18,178.03941345214844,8388.608,19223.879
20,178.03941345214844,10485.76,0.0
